EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   5.014 42.511  3.20    4.25    4.25    4.02    0.01    8.27  0.959
   1.214  0.449  4.81    0.00 -100.00    0.00    0.00 -100.00 2.115E+00

   5.014 43.886  3.40    4.07    3.53    3.81    0.01    7.35  0.959
   1.214  0.477  4.61    0.00 -100.00    0.00    0.00 -100.00 1.669E+00

   5.014 45.228  3.60    3.88    2.66    3.62    0.01    6.29  0.961
   1.214  0.505  4.41    0.00 -100.00    0.00    0.00 -100.00 1.326E+00

   5.014 46.539  3.80    3.76    2.04    3.49    0.00    5.54  0.963
   1.214  0.533  4.21    0.00 -100.00    0.00    0.00 -100.00 1.040E+00

   5.014 47.822  4.00    3.65    1.46    3.37    0.00    4.84  0.961
   1.214  0.561  4.01    0.00 -100.00    0.00    0.00 -100.00 8.153E-01

   5.014 28.659  1.00   21.48   25.59   25.67    1.79   53.06  0.943
   0.814  0.127  7.76    0.00 -100.00    0.00    0.00 -100.00 2.153E+01

   5.014 31.462  1.20   18.85   24.00   21.93    1.10   47.04  0.925
   0.814  0.152  7.56    0.00 -100.00    0.00    0.00 -100.00 1.545E+01

   5.014 34.056  1.40   16.81   22.26   19.20    0.70   42.16  0.915
   0.814  0.178  7.36    0.00 -100.00    0.00    0.00 -100.00 1.148E+01

   5.014 36.487  1.60   15.18   20.34   17.14    0.45   37.93  0.912
   0.814  0.203  7.16    0.00 -100.00    0.00    0.00 -100.00 8.746E+00

   5.014 38.786  1.80   13.86   18.58   15.56    0.30   34.44  0.914
   0.814  0.228  6.96    0.00 -100.00    0.00    0.00 -100.00 6.781E+00

   5.014 40.976  2.00   12.77   16.96   14.17    0.21   31.34  0.912
   0.814  0.254  6.76    0.00 -100.00    0.00    0.00 -100.00 5.327E+00

   5.014 43.073  2.20   11.86   15.48   13.06    0.14   28.69  0.914
   0.814  0.279  6.56    0.00 -100.00    0.00    0.00 -100.00 4.226E+00

   5.014 45.091  2.40   11.09   14.12   12.13    0.10   26.35  0.917
   0.814  0.305  6.36    0.00 -100.00    0.00    0.00 -100.00 3.378E+00

   5.014 47.041  2.60   10.42   12.86   11.32    0.07   24.26  0.919
   0.814  0.330  6.16    0.00 -100.00    0.00    0.00 -100.00 2.715E+00

   5.014 48.930  2.80    9.85   11.71   10.66    0.06   22.42  0.924
   0.814  0.355  5.96    0.00 -100.00    0.00    0.00 -100.00 2.190E+00

   5.014 50.767  3.00    9.35   10.63   10.08    0.04   20.75  0.929
   0.814  0.381  5.76    0.00 -100.00    0.00    0.00 -100.00 1.771E+00

   5.014 52.557  3.20    8.91    9.62    9.56    0.03   19.21  0.932
   0.814  0.406  5.56    0.00 -100.00    0.00    0.00 -100.00 1.434E+00

   5.014 54.305  3.40    8.51    8.65    9.11    0.02   17.79  0.938
   0.814  0.431  5.36    0.00 -100.00    0.00    0.00 -100.00 1.164E+00

   5.014 56.015  3.60    8.13    7.59    8.69    0.02   16.31  0.943
   0.814  0.457  5.16    0.00 -100.00    0.00    0.00 -100.00 9.470E-01

   5.014 57.692  3.80    7.87    6.87    8.37    0.02   15.26  0.944
   0.814  0.482  4.96    0.00 -100.00    0.00    0.00 -100.00 7.616E-01

   5.014 59.338  4.00    7.62    6.12    8.08    0.01   14.21  0.947
   0.814  0.508  4.76    0.00 -100.00    0.00    0.00 -100.00 6.137E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

